Temperature,Humidity,WindSpeed,HourOfDay,ElectricityDemand
34.06146714351726,70.33321336289718,16.64268355915484,7,140.48687353094974
36.91914091904374,40.79852009362225,10.149354675216724,3,208.29790717144252
23.55204371789769,59.648324820782804,0.1277174343366716,15,160.94949196141445
35.531432616800316,53.32352815393698,5.740762663498256,22,196.34267314588791
17.76579342388018,66.45698157538537,12.338538367514843,9,102.0033000225842
36.16130729336295,85.57808175273306,19.62372356054847,11,120.08962962468685
18.18721655829956,71.28004680471753,12.636270540333367,13,100.31997485396857
24.93218226400918,35.04582650135298,5.196071621283195,13,205.01408952280377
34.932384144488836,22.182819454289927,12.680114061992228,1,232.5775587213433
18.747935683719344,38.358483100987755,10.799707594317109,22,153.43265662830697
20.731284880816037,61.65545514901784,15.596907903022872,4,107.89810683507375
33.05631420982665,23.599806943897526,2.139612776539168,4,240.9166457168388
33.00091341365186,54.74563730408654,15.22055805004056,5,166.890886023789
31.028690822132432,61.778999424182246,10.825331573522206,12,166.76324347048384
32.3487111116775,43.397072357187255,19.25984007717989,8,188.1741132921813
28.568111083689907,73.96385426220753,6.837443320773722,21,127.97823361366261
21.294976472673817,27.461877719364026,12.652437862678962,14,202.46326235392695
23.642399837597985,25.259644721506614,18.64056211020035,13,201.94877354254874
19.539942920035642,70.97321293425223,2.050194559813585,23,102.99468827652404
37.71126403334071,54.68439213443389,18.744569744729024,6,181.56525001580715
29.58479486915301,68.18816774994153,13.757714446016267,19,136.34010321389795
25.021285419090997,50.437913702262236,1.356741182103438,1,155.84453715419247
26.550145091103317,37.24814232673748,6.019271338936325,6,192.46668626540261
38.68208349029538,77.33716223719398,14.163441772905632,5,140.6131557171511
18.833785077902004,75.95911152782855,1.347012029375434,16,108.90290050918517
29.65574580041993,68.62875295980987,11.643409203525465,1,127.76658554330726
27.64721697211165,39.05015960609739,6.917661139059135,2,185.3332857081724
30.286355885866193,61.3161466808361,12.418310355349542,4,145.1561744098282
15.452754595521013,45.26817278580188,0.914840676250257,4,147.0875868974695
36.803097723603784,26.410745132864392,17.430736123047524,0,223.8010346621386
38.302957062090314,84.211950282357,19.469779383547937,7,122.94027848555008
29.12832958973022,29.5773041643273,19.37755710571383,11,206.76938585919424
32.4162705969223,86.51661476745618,14.993036634858495,23,100.5665627544371
38.062484529432396,51.2204041070569,2.6017248026126394,3,204.74251962679435
32.68096585783496,32.959305018703375,15.165263918580452,12,221.89974284226292
18.813476072856535,57.93306631648507,0.4917383291760302,22,135.87223097780262
29.40720900417033,81.10620851134857,0.4424710305799451,14,138.9684635797541
30.1678761595714,71.25574204866928,6.4722043829908245,10,146.39485730300214
25.60326678255965,76.45928035030148,9.772863808093316,9,113.931457305891
33.411105890618074,66.11483566975022,15.408148356155865,2,136.2727517097802
38.35917536922537,68.45935951624966,13.665907532130104,21,161.19429063061614
38.13921282266941,79.44369560957236,8.918054127534967,13,158.92208862373394
26.270984285103303,37.47676062014301,5.472533325633318,15,205.8628645886126
17.830951146018883,54.259747455019834,19.942490003154223,9,116.27976431377809
39.62102997405836,35.484660927372154,8.523626044719459,9,242.91530743025146
35.972452161148354,89.13676055976529,9.02774048659351,11,128.22539345165575
18.116567030081672,86.08415377806293,3.2724764238333837,8,79.42305908021889
38.02104706543431,22.759876795795414,15.896190974998587,0,236.53573774250376
36.747409051553205,69.3902620760982,13.873644515629772,4,150.18352104340497
27.970951428151803,84.7673822190966,4.415392255775208,19,114.06184216806952
29.781885893623233,32.64027415891334,1.647620912316854,7,221.5587228105286
24.975067596753256,59.756166138684065,13.609986041494261,10,137.32258599153604
16.369040970550785,84.08418083116293,13.090224285622705,11,63.840967858493336
23.379931041147522,22.37621850100592,5.465190539964187,0,201.41034348875527
35.071336214950286,68.8194187072788,19.017271245008207,21,139.34851088082976
15.115800575115072,40.81443051607855,3.0211578356180047,19,157.4948480566842
23.337479292278605,84.70773367635712,8.646696020852039,10,93.4353671363849
24.954217339773585,87.97407716157575,18.872318403351976,4,61.257232614980076
28.434890073448074,86.09865423794038,8.394546338522446,14,115.60409897015346
37.99639041031901,53.194995166022466,12.77051895328171,4,189.2261249948893
23.65864985914903,80.34298556925194,7.9518879592558855,11,105.36482784669407
23.673830047405694,79.11845789745493,5.484304046973401,4,97.75704577803309
33.43753120274371,42.337033127027894,19.679552959196563,16,198.34836303313978
26.30544852224518,78.02408319054742,8.18668012630086,16,117.48587458183081
20.61512057349955,22.59053443008448,17.88198407358269,23,181.2545841119376
26.310987903317333,61.738891493743715,4.599092117821724,11,154.5399222936494
18.521425509494996,36.100618610139215,4.262094080501666,23,168.07009284978648
19.409674662655583,28.439682004409516,0.6226816576902272,14,212.30701663486
27.459194318486993,25.38672411404464,13.033336507517701,14,223.16004686901033
25.473136237613698,68.74021431146979,7.370526874475223,5,122.90825794263034
37.8711475267025,43.791247463764634,17.28716499679274,11,210.90897062970467
24.059847477915827,70.73367400701329,9.464198133831143,19,117.06572712228653
29.514708756951087,24.574943855925966,19.363868558294435,17,220.22327160525893
30.80660719798826,42.07032364814272,3.710510314062423,13,213.73682231884843
15.32736141470834,57.7643904662736,17.372463359112217,1,87.52677755966961
31.588434300417767,75.35062153872744,15.531937055834835,8,121.8560424970056
19.450899171743785,42.312675205244894,15.41843689288104,4,141.65910215816822
